OLO ID,OLO GUID,CCSS ID,CCSS AB GUID,Standard Group,Grade Group,Category,OLO Description
OLO.WP.11.12.5,1b004edf-889b-4b4d-a4b5-eff3cbf379e3,11-12.W.5,,OLO.ELA,High School,Writing Process,"Develop and strengthen writing by trying a new approach (e.g different type of text, register of language, or style of composition). "
OLO.WP.11.12.6,cf673224-6c27-480c-a541-b0e7beba757a,11-12.W.5,,OLO.ELA,High School,Writing Process,Focus on addressing what is most significant for a specific purpose and audience.
OLO.DL.11.12.1,d8b95d1d-b155-479b-a099-22ceb3dd9245,11-12.W.6,,OLO.ELA,High School,Digital Literacy,"Use both local and web-based technology to produce, publish, and update individual writing."
OLO.DL.11.12.2,db9cbc53-b9f9-4bb9-ba58-3f6d5b402714,11-12.W.6,,OLO.ELA,High School,Digital Literacy,"Use both local and web-based technology to produce, publish, and update shared writing projects."
OLO.DL.11.12.3,e7449b99-9d98-4a20-bf11-d012738c6591,11-12.W.6,,OLO.ELA,High School,Digital Literacy,"Use both local and web-based technology to respond to ongoing feedback, new information, and further arguments."
OLO.WP.11.12.7,48ab0c88-8695-442d-b68e-416cb0a51e30,11-12.W.6,,OLO.ELA,High School,Writing Process,Contribute to and edit the writing of peers and colleagues.
OLO.DL.11.12.4,7957d06f-536e-4cd2-89a2-4dc1842e8d0c,11-12.W.6,,OLO.ELA,High School,Digital Literacy,"Use different technologies, online platforms, and websites to compose, submit, and distribute writing."
OLO.DL.11.12.5,aeb6f898-b007-4568-9187-de9e6b1d5d15,11-12.W.6,,OLO.ELA,High School,Digital Literacy,"Use technology to format writing and to include footnotes, citations, table of contents, and other text features required for a certain purpose or audience."
OLO.DL.11.12.6,9d05d412-0909-4e38-a1d2-cd89075f6101,11-12.W.6,,OLO.ELA,High School,Digital Literacy,Maintain a minimum keyboarding speed of 50WPM at 95% accuracy.
OLO.R.11.12.1,eac7d943-844b-4f00-b7f0-60e3fa8da913,11-12.W.7,,OLO.ELA,High School,Research,Conduct short research projects to answer narrow questions or solve one specific part of a problem.
OLO.R.11.12.2,dad19edf-6053-4587-b039-a5c3a7b4e973,11-12.W.7,,OLO.ELA,High School,Research,Conduct sustained research projects to answer a broad question or solve a multi-part problem.
OLO.R.11.12.3,1fdf11e7-37de-4049-bd90-0d30b82266ed,11-12.W.7,,OLO.ELA,High School,Research,Limit and refocus the inquiry when appropriate.
OLO.R.11.12.4,ebbc82dd-027f-4bab-bf92-f3be1552d53a,11-12.W.7,,OLO.ELA,High School,Research,Generate additional questions to extend the inquiry when appropriate.
OLO.R.11.12.5,b101366b-cb4b-439e-8659-de6ac9dae9a1,11-12.W.7,,OLO.ELA,High School,Research,Synthesize multiple sources on a topic demonstrating understanding of the subject under investigation.
OLO.R.11.12.6,9055873c-c097-4fb0-a7ca-b01273777685,11-12.W.7,,OLO.ELA,High School,Research,"Manage an extensive research project for an assignment or in an area of interest by outlining ideas, prioritizing questions, and evaluating resources."
OLO.DL.11.12.7,b84bdc0a-c2c1-405d-b877-21e6f3195ec1,11-12.W.8,,OLO.ELA,High School,Digital Literacy,"Evaluate domains, search engines, and other online sources for their credibility, currency, authority, and security."
OLO.R.11.12.7,32c9e962-5e10-4d4f-8410-1ec8d30fc217,11-12.W.8,,OLO.ELA,High School,Research,"Assess the strengths and limitations of sources in terms of their usefulness for the task, purpose, and audience."
OLO.R.11.12.8,79ff0dea-579d-4c7d-8362-fc827e3720b3,11-12.W.8,,OLO.ELA,High School,Research,Integrate information into the text selectively to maintain the flow of ideas.
OLO.R.11.12.9,2af3c09a-1454-468f-b5e6-9a844b4353c5,11-12.W.8,,OLO.ELA,High School,Research,Avoid plagiarism and overreliance on any one source.
OLO.R.11.12.10,b2955dae-cafb-4fcb-bce8-d2bafb0fa797,11-12.W.8,,OLO.ELA,High School,Research,Paraphrase accurately and correctly.
OLO.DL.11.12.8,046dc5b0-5256-43b5-b530-de124b0673f4,11-12.W.8,,OLO.ELA,High School,Digital Literacy,"Launch online searches with the effective use of precise keywords, specific symbols, and other operators. "
OLO.R.11.12.11,62cda088-154b-4a29-b546-92105093ecae,11-12.W.8,,OLO.ELA,High School,Research,Find print sources by identifying the libraries with the most relevant catalogues or collections.
OLO.R.11.12.12,779f3d15-6b23-44fa-bf44-93ec26a92332,11-12.W.8,,OLO.ELA,High School,Research,Find print sources by consulting librarians or other topic experts.
OLO.R.11.12.13,11bb4e61-f3d8-4571-a931-e0aa66565b6c,11-12.W.8,,OLO.ELA,High School,Research,Cite sources according to a given style. 
OLO.R.11.12.14,4dcf0d50-4f6f-47ce-97f9-5aa559683020,11-12.W.8,,OLO.ELA,High School,Research,Format bibliography in accordance with a given style.
OLO.R.11.12.15,88da8118-7963-40cb-94e7-2d189d2140a1,11-12.W.8,,OLO.ELA,High School,Research,"Present research with multimedia and other visual evidence including graphs, maps, and photographs."
OLO.R.11.12.16,4832ecd8-2626-4586-9aba-3058e2fc4046,11-12.W.9,,OLO.ELA,High School,Research,"Draw evidence from literary text at the grades 11-CCR levels to support analysis, reflection, and research."
OLO.R.11.12.17,2b1d9e0a-7da9-478c-a043-af7d0d82bf66,11-12.W.9,,OLO.ELA,High School,Research,"Draw evidence from informational texts at the grades 11-CCR levels to support analysis, reflection, and research."
OLO.R.11.12.18,e2119864-ba01-4c09-b34f-1e27ca4754df,11-12.W.9.a,,OLO.ELA,High School,Research,Apply knowledge of how two or more texts of foundational American literature treat similar themes and topics.
OLO.R.11.12.19,b8b5fa07-937d-40b8-8017-f652ef038fa4,11-12.W.9.b,,OLO.ELA,High School,Research,"Appy knowlege of how two or more seminal U.S. texts treat similar issues of legal reasoning, Constitutional principles, and public advocacy."
OLO.WP.11.12.8,60fab8a4-8cfc-4ccb-8995-33788a2bf18e,11-12.W.10,,OLO.ELA,High School,Writing Process,"Write routinely over time frames long enough for research, reflection, and revision to address a range of tasks, purposes, and audiences."
OLO.WP.11.12.9,c2fa9a4a-75f9-490a-a8c8-35b29a594fb0,11-12.W.10,,OLO.ELA,High School,Writing Process,"Write routinely over time frames as short as a single setting or a day to address a range of tasks, purposes, and audiences."
OLO.GU.11.12.1,dc68faf8-9bff-482d-8f47-d3a59f56ec79,11-12.L.1,,OLO.ELA,High School,Grammar & Usage,Demonstrate a command of standard English grammar and usage in writing.
OLO.GU.11.12.2,7e81f142-66c2-4ae4-8fb4-ef053c6db4af,11-12.L.1,,OLO.ELA,High School,Grammar & Usage,Demonstrate a command of standard English grammar and usage in speaking.
OLO.GU.11.12.3,a9dc7c56-2e24-44a2-9d53-6169d40a0d4c,11-12.L.1.a,,OLO.ELA,High School,Grammar & Usage,Recognize the language conventions that are used over different periods of time.
OLO.GU.11.12.4,76652eae-ae23-4bb0-9e10-0bb86af68373,11-12.L.1.a,,OLO.ELA,High School,Grammar & Usage,Recognize the formal and informal conventions of language that are used for different purposes and audiences.
OLO.GU.11.12.5,54e3168c-e4d7-44e1-b60c-06f4b29280c6,11-12.L.1.a,,OLO.ELA,High School,Grammar & Usage,"Choose and apply the language conventions most appropriate for a given task, purpose, and audience."
OLO.GU.11.12.6,72112818-9b7c-4613-b3bf-3c5be0332969,11-12.L.1.b,,OLO.ELA,High School,Grammar & Usage,Consult references to resolve the complex or contested use of language conventions.
OLO.M.11.12.1,bf489142-e98f-4bd2-a3a8-19482a84ee2d,11-12.L.2,,OLO ELA,High School,Mechanics,"Recognize and correct punctuation for parallelism between words, phrases, and clauses."
OLO.M.11.12.2,73b6d858-0cfd-42ac-a68d-2baa8ff76eab,11-12.L.2.a,,OLO ELA,High School,Mechanics,Avoid and revise comma errors that confuse meaning or interfere with the structure of sentences and paragraphs across a text.
OLO.M.11.12.3,4026b392-755a-4594-914e-e1698f51a4aa,11-12.L.2.a,,OLO ELA,High School,Mechanics,Avoid and correct comma splices with the addition of proper end punctuation.
OLO.M.11.12.4,e95adcb9-d634-465d-bf41-bf8c5d388d46,11-12.L.2.a,,OLO ELA,High School,Mechanics,Avoid and correct comma splices with the proper combination of phrases and clauses.
OLO.M.11.12.5,e8f47176-6d6d-42ca-b429-b079aad9c44a,11-12.L.2.a,,OLO ELA,High School,Mechanics,"Hyphenate correctly to form compound modifiers, nouns, and verb forms."
OLO.M.11.12.6,a0ec92b7-56a4-4ddd-89ae-534f4da0bada,11-12.L.2.a,,OLO ELA,High School,Mechanics,Mark parenthetical statements and elements with the correct use of emdashes. 
OLO.M.11.12.7,439a4526-19b7-402a-bb75-6cd854f77b2f,11-12.L.2.a,,OLO ELA,High School,Mechanics,"Add and revise endashes to correctly connect prefixes, numbers, written numerals, a range, or an opposition."
OLO.M.11.12.8,3e4fe68e-114c-4b93-83bd-cf4c6a1f4246,11-12.L.2.a,,OLO ELA,High School,Mechanics,Add correct punctuation and capitalization for quotations and for a standard form of citations.
OLO.M.11.12.9,f27ba0b3-9a6e-4a8a-af91-78b7e91136ae,11-12.L.2.b,,OLO ELA,High School,Mechanics,Ensure correct spelling by applying knowledge of Greek and Latin roots and affixes.
OLO.M.11.12.10,2e6cb408-5d3c-4631-8c86-a08c21781c40,11-12.L.2.b,,OLO ELA,High School,Mechanics,Ensure correct spelling by applying knowledge of standard English spelling patterns and rules.
OLO.GU.11.12.7,0d8c8b71-30a2-48e2-930f-00b58eacdb6e,11-12.L.3,,OLO.ELA,High School,Grammar & Usage,Understand how language functions in different contexts.
OLO.GU.11.12.8,8a43dd33-9f26-4f8b-b859-98150ad20d0c,11-12.L.3,,OLO.ELA,High School,Grammar & Usage,Make effective choices of language to convey the intended meaning in a text.
OLO.GU.11.12.9,455c66fc-00c9-49f7-bec0-a86516f710d0,11-12.L.3,,OLO.ELA,High School,Grammar & Usage,Make effective choices of language to create the intended style of a text.
OLO.GU.11.12.10,22fcf4fe-32ec-4898-86cf-b1f6a94947b1,11-12.L.3,,OLO.ELA,High School,Grammar & Usage,Comprehend meaning and recognize style when reading a text.
OLO.GU.11.12.11,242ccbf1-e452-4cb0-bccc-a7ec535d791a,11-12.L.3,,OLO.ELA,High School,Grammar & Usage,Comprehend meaning and recognize style when listening to a text.
OLO.GU.11.12.12,23f299e2-e12d-45aa-88de-b646497e8c5c,11-12.L.3.a,,OLO.ELA,High School,Grammar & Usage,Vary syntax within sentences for an intended effect in a text.
OLO.GU.11.12.13,fff896a9-d736-4d51-b8ba-3a037e17ff4b,11-12.L.3.a,,OLO.ELA,High School,Grammar & Usage,"Vary the syntax in paragraphs to build relative relationships of time, comparison, and cause/effect."
OLO.GU.11.12.14,61c86e0d-f7dd-443e-8ae4-cb9bdf24ddd6,11-12.L.3.a,,OLO.ELA,High School,Grammar & Usage,Use the form of parallel structure that best supports the purpose of the text. 
OLO.GU.11.12.15,8a8e1581-1185-4a03-9f83-8410e3b91e84,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,"Correct mistakes in parallel structure by making parts of speech, types of phrases, and structures of clauses consistent."
OLO.GU.11.12.16,da77b8c2-1cce-4cfa-bbbb-debb2395a239,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,Use subordinate clauses that best establish the relationship of ideas in a text.
OLO.GU.11.12.17,95975189-95f5-4972-a3a3-ce3263c5365a,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,Choose the order of subordinate and independent (main) clauses to clarify the relative importance of ideas in a text.
OLO.GU.11.12.18,1960a0dc-ae40-4ea6-bac5-f9868c5c6149,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,Use relative clauses as essential or nonessential modifiers that best provide descriptions in a text. 
OLO.GU.11.12.19,74ac88a9-a678-437e-bb2b-2e5b9736dba6,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,Identify and correct misplacement of relative clauses to make modification and meaning clear.
OLO.GU.11.12.20,b3561aa3-2878-4358-a401-7b5ce4cbee1f,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,Place relative clauses effectively for the purpose of the text. 
OLO.GU.11.12.21,7f63c386-37c7-4f24-88c9-8cdcfb162d89,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,Revise sentences either to correct or to strengthen their pronoun/antecedent agreement.
OLO.GU.11.12.22,63b76e68-6a47-4004-b516-2f7c4a882a0f,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,"Vary the subject of sentences with different phrases that function as nouns (e.g. noun phrases, infinitive phrases, gerund phrases)."
OLO.V.11.12.9,966191c1-40f1-4a29-b7e2-150f980b36b1,11-12.L.3.a,,OLO ELA,High School,Vocabulary,"Use introductory words, phrases, and clauses to build transitions in a text."
OLO.GU.11.12.23,1f74689c-0fa1-462d-ae67-5024751b3ce5,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,"Correct for subject and predicate agreement consistent with the mood, tense, and voice of the verb."
OLO.GU.11.12.24,9a6ae95a-1cf1-4a3d-a09a-07e977e64738,11-12.L.3.a,,OLO ELA,High School,Grammar & Usage,Correct the mood of the sentence in relationship to its structure.
OLO.V.11.12.10,06252747-8128-4f76-b020-6a6d388354fb,11-12.L.4,,OLO ELA,High School,Vocabulary,Determine the meaning of unknown words and phrases based on grades 11-CCR reading and content.
OLO.V.11.12.11,446f2d51-3737-4a87-8be8-e7ad66356090,11-12.L.4,,OLO ELA,High School,Vocabulary,Determine the most relevant meaning of multiple-meaning words and phrases based on grades 11-CCR reading and content.
OLO.V.11.12.12,6c19951c-6fc1-453c-ad47-1f25a6c1f3b7,11-12.L.4.a,,OLO ELA,High School,Vocabulary,Infer the meaning of a particular word or phrase by using context clues within the sentence or paragraph. 
OLO.V.11.12.13,e19f52c6-623d-46e0-a1a8-1d157fd28f53,11-12.L.4.a,,OLO ELA,High School,Vocabulary,Infer the meaning of a word from its placement in a sentence and its part of speech.
OLO.V.11.12.14,77658199-531f-4a88-a4ce-d528876cb26d,11-12.L.4.b,,OLO ELA,High School,Vocabulary,Identify and use inflections to convey parts of speech and indicate meaning.
OLO.V.11.12.15,ef792d40-a815-4226-a0a4-ed88237466fc,11-12.L.4.c,,OLO ELA,High School,Vocabulary,Find and use the correct pronunciation of a word by consulting appropriate print or digital reference materials.
OLO.V.11.12.16,3df45ddb-1f56-44fd-8d9f-45011d3f8fbf,11-12.L.4.c,,OLO ELA,High School,Vocabulary,"Determine the definition, part of speech, and standard usage of a word by consulting appropriate print or digital reference materials."
OLO.V.11.12.17,9dd9e1d3-d4f9-4c73-9dab-db5eec3c62d0,11-12.L.4.c,,OLO ELA,High School,Vocabulary,Determine the etymology of a word by consulting appropriate print or digital materials.
OLO.V.11.12.18,7497a123-206a-4d89-a9b0-ebbff5a7c0f3,11-12.L.4.d,,OLO ELA,High School,Vocabulary,Verify an inference about the meaning of a word or phrase by consulting appropriate print or digital materials.
OLO.V.11.12.19,2b3822a5-190e-412c-ba54-4158f24adf9d,11-12.L.5,,OLO ELA,High School,Vocabulary,Comprehend and interpret the meanings of words and figurative language.
OLO.V.11.12.20,ec09774d-71dc-4c1d-879e-6f2af24b6385,11-12.L.5.a,,OLO ELA,High School,Vocabulary,Identify and interpret figures of speech in a text.
OLO.V.11.12.21,3516ce37-cedf-4b0d-8710-615fc7590ade,11-12.L.5.a,,OLO ELA,High School,Vocabulary,Analyze the role played by figures of speech in a text.
OLO.V.11.12.22,a9d28fa4-0ef8-4cc7-817e-5e8b794c236b,11-12.L.5.b,,OLO ELA,High School,Vocabulary,Determine the differing connotations and nuances among words that share the same denotation.
OLO.V.11.12.23,9e3e1a0f-ee4b-4433-a3fa-95275cdc964a,11-12.L.6,,OLO ELA,High School,Vocabulary,Acquire general academic words and phrases independently that are important to comprehension and expression at grades 11-CCR.
OLO.V.11.12.24,5a8b464f-aa5f-40f9-b682-17185805b121,11-12.L.6,,OLO ELA,High School,Vocabulary,Acquire domain-specific words and phrases independently that are important to comprehension and expression at grades 11-CCR.
OLO.V.11.12.25,e3f4bf7e-62e3-4d2e-b1e2-f0d6b21a5512,11-12.L.6,,OLO ELA,High School,Vocabulary,Use both general academic and domain-specific words and phrases accurately at grades 11-CCR.
OLO.SLD.11.12.1,27292d44-3a8e-48ee-a321-b545faeaef25,11-12.SL.1,,OLO ELA,High School,Speaking & Listening Discussion,"Initiate and participate effectively in one-on-one discussions with diverse partners on topics, texts, and issues appropriate to grades 11-CCR."
OLO.SLD.11.12.2,f242eed5-790b-4b20-aa85-5191f6f4d941,11-12.SL.1,,OLO ELA,High School,Speaking & Listening Discussion,"Initiate and participate effectively in group discussions with diverse partners on topics, texts, and issues appropriate to grades 11-CCR."
OLO.SLD.11.12.3,534f71bc-cbf6-4fa1-8d23-526eb4ac1bbd,11-12.SL.1,,OLO ELA,High School,Speaking & Listening Discussion,"Engage in teacher-led discussions with diverse partners on topics, texts, and issues appropriate to grades 11-CCR. "
OLO.SLD.11.12.4,6e695f9a-60e9-4554-94fd-f7d521cfc5fb,11-12.SL.1,,OLO ELA,High School,Speaking & Listening Discussion,Build on the ideas of others in discussions.
OLO.SLD.11.12.5,d25f2407-8995-4843-bab5-c256fbc64f08,11-12.SL.1,,OLO ELA,High School,Speaking & Listening Discussion,Express ideas clearly and persuasively.
OLO.SLD.11.12.6,7bef92d6-7ef3-4097-b1cc-4ffd7621aeff,11-12.SL.1.a,,OLO ELA,High School,Speaking & Listening Discussion,Prepare for discussions by reading and researching a known topic.
OLO.SLD.11.12.7,438aa7fe-da7d-4ea2-9e74-b1d434121349,11-12.SL.1.a,,OLO ELA,High School,Speaking & Listening Discussion,Refer to evidence from texts and other research on the topic or issue.
OLO.SLD.11.12.8,fcb1abaa-3c7f-4b4c-a3f0-9eff0c088bfe,11-12.SL.1.a,,OLO ELA,High School,Speaking & Listening Discussion,"Use evidence to stimulate a thoughtful, well-reasoned exchange of ideas."
OLO.SLD.11.12.9,7ddd3bf1-386c-4e26-9882-2076b252e79f,11-12.SL.1.b,,OLO ELA,High School,Speaking & Listening Discussion,"Work with peers to promote civil, democratic discussions."
OLO.SLD.11.12.10,e3f3f110-8552-4a22-aef0-98858cd4a825,11-12.SL.1.b,,OLO ELA,High School,Speaking & Listening Discussion,"Work with peers to promote civil, democratic decision-making."
OLO.SLD.11.12.11,ff54b60d-bf54-4076-9290-4e4be1c9dccd,11-12.SL.1.b,,OLO ELA,High School,Speaking & Listening Discussion,Establish clear group and individual roles.
OLO.SLP.11.12.1,516ff906-c734-4469-aeed-d5835c9b1d89,11-12.SL.1.b,,OLO ELA,High School,Speaking & Listening Presentation,Set clear goals and deadlines for the preparation and presentation of research.
OLO.SLD.11.12.12,efeb57a5-d9f3-45e4-97f3-ff3357c429c2,11-12.SL.1.c,,OLO ELA,High School,Speaking & Listening Discussion,Move conversations forward by asking and answering questions.
OLO.SLD.11.12.13,05646b8c-097c-427c-8eb4-2de20ac6c256,11-12.SL.1.c,,OLO ELA,High School,Speaking & Listening Discussion,Pose questions about the reasoning and evidence that are used in a discussion.
OLO.SLD.11.12.14,45abc9d3-985e-4d33-bab3-2b51312cc6fc,11-12.SL.1.c,,OLO ELA,High School,Speaking & Listening Discussion,Listen to and consider a full range of opinions about a topic or issue under discussion.
OLO.SLD.11.12.15,f9a77428-819f-45c7-bfca-f6efd1a1b2fa,11-12.SL.1.c,,OLO ELA,High School,Speaking & Listening Discussion,Challenge and verify the ideas and conclusions that emerge during discussion.
OLO.SLD.11.12.16,70ba3c5e-2b92-4755-8898-0c7c49160b0f,11-12.SL.1.c,,OLO ELA,High School,Speaking & Listening Discussion,Encourage the expression of diverse and creative perspectives.
OLO.SLD.11.12.17,14b7d7e6-66c6-4d49-9680-29a6ecf0499e,11-12.SL.1.d,,OLO ELA,High School,Speaking & Listening Discussion,"Respond to diverse perspectives in a thoughtful, reasonable manner."
OLO.SLD.11.12.18,3f6eaeda-c503-4333-863d-96e3635556c3,11-12.SL.1.d,,OLO ELA,High School,Speaking & Listening Discussion,"Synthesize the comments made by participants, resolving contradictions when possible."
OLO.SLD.11.12.19,5dc4a2fd-ff57-47a6-b001-67f82579adaa,11-12.SL.1.d,,OLO ELA,High School,Speaking & Listening Discussion,"Synthesize the claims, reasons, and evidence of arguments on all sides of an issue, resolving contradictions when possible."
OLO.SLD.11.12.20,ea5a5070-2b31-4aa6-9022-4e311c07b2b4,11-12.SL.1.d,,OLO ELA,High School,Speaking & Listening Discussion,Determine whether or not any further research and information is required to complete a discussion or argument.
OLO.R.11.12.20,89c8898c-1b8c-4b28-9f61-e4b58294d337,11-12.SL.2,,OLO ELA,High School,Research,Integrate two or more sources of information presented in diverse formats and media to make an informed decision.
OLO.R.11.12.21,2f6214c2-2830-4624-b2b5-88d6eb25805f,11-12.SL.2,,OLO ELA,High School,Research,Integrate two or more sources of information presented in diverse formats and media to solve a problem.
OLO.R.11.12.22,e892e426-fcfa-4448-a8b0-39bb17c21191,11-12.SL.2,,OLO ELA,High School,Research,Compare and contrast the credibility and accuracy of information from various sources.
OLO.R.11.12.23,42c45cd4-bc3e-45d8-896a-0a63b3182af4,11-12.SL.2,,OLO ELA,High School,Research,Identify any discrepancies between sources.
OLO.SLP.11.12.2,28d85019-962c-488c-b606-157642342e38,11-12.SL.3,,OLO ELA,High School,Speaking & Listening Presentation,"Analyze the point of view, reasoning, and evidence that a speaker presents in an argument."
OLO.SLP.11.12.3,9c2fd0fe-1d53-4515-86c4-0c06e841d474,11-12.SL.3,,OLO ELA,High School,Speaking & Listening Presentation,Analyze a speaker's use of rhetorical devices and choice of words in an argument.
OLO.SLP.11.12.4,5844f89b-4129-40ea-9699-d1fb7662f50f,11-12.SL.3,,OLO ELA,High School,Speaking & Listening Presentation,Analyze how a speaker links together ideas and emphasizes key points in an argument.
OLO.SLP.11.12.5,08d1513b-0bac-4270-926a-a79a0b9115e7,11-12.SL.3,,OLO ELA,High School,Speaking & Listening Presentation,"Analyze how the speaker's word choice, rhetoric, and delivery affect the tone of an argument."
OLO.SLP.11.12.6,40897a62-1c0a-4fed-9bc5-f233b6975397,11-12.SL.4,,OLO ELA,High School,Speaking & Listening Presentation,"Present information, findings, and supporting evidence that convey a clear and distinct perspective to an audience."
OLO.SLP.11.12.7,66631d63-6a60-4ae6-9535-9de09c11b3a2,11-12.SL.4,,OLO ELA,High School,Speaking & Listening Presentation,Address alternative or opposing perspectives clearly for an audience.
OLO.SLP.11.12.8,1a6f7b3a-b287-424e-8d22-83d71283f25d,11-12.SL.4,,OLO ELA,High School,Speaking & Listening Presentation,Organize content according to purpose and audience.
OLO.SLP.11.12.9,943f072b-41ef-40d3-a541-8dc2097b5f06,11-12.SL.4,,OLO ELA,High School,Speaking & Listening Presentation,Employ a style that matches purpose and audience.
OLO.SLP.11.12.10,d3e3d4a9-6a8b-4cc9-a793-574617c95a1b,11-12.SL.4,,OLO ELA,High School,Speaking & Listening Presentation,Use either the formal or informal diction appropriate to the purpose and audience.
OLO.DL.11.12.9,9f6de0ef-27d0-4cb3-99fa-87ca81c17e1b,11-12.SL.5,,OLO ELA,High School,Digital Literacy,Use digital media strategically to enhance an audience's understanding and enjoyment of a presentation.
OLO.SLP.11.12.11,1a0c6dbd-f6be-4f4f-a655-3673ae919911,11-12.SL.6,,OLO ELA,High School,Speaking & Listening Presentation,Adapt speech to a variety of contexts and tasks.
OLO.SLP.11.12.12,85b2fea3-7602-45da-9632-0826f6a4edf1,11-12.SL.6,,OLO ELA,High School,Speaking & Listening Presentation,Demonstrate a command of spoken formal English when indicated or appropriate.